2017-07-15 00:22:01,148,2017-07-15 00:20:02,2017-07-15 00:50:00,1,사고 ,퇴계로 한양공고앞_퇴계로_진입 광희사거리_퇴계로_진출 1차로 주의운전 교통사고 -,127.008858097753,37.564566445594
2017-07-15 00:22:31,151,2017-07-15 00:13:02,2017-07-15 18:00:00,0,공사 ,율곡로 창덕궁 원남동사거리 1차로 창경궁로 지하차도 공사 도로공사 -,126.9905376,37.5773047
2017-07-15 00:43:30,345,2017-07-15 00:39:02,2017-07-15 01:09:00,1,사고 ,답십리로59길 이화빌딩 촬영소사거리 1차로 주의운전 교통사고 -,127.06694873,37.57541556
2017-07-15 01:08:00,664,2017-07-15 01:04:02,2017-07-15 01:34:00,1,사고 ,광평로60길 동부간선-밤고개로서20 수서IC3 1차로 주의운전 차량고장 -,127.106737798646,37.4875187906251
2017-07-15 02:12:30,1412,2017-07-15 02:08:02,2017-07-15 02:38:00,1,사고 ,양재대로 둔촌역 길동사거리 5차로 주의운전 차량고장 -,127.1380564,37.531779
2017-07-15 02:22:30,1527,2017-07-15 02:16:02,2017-07-15 02:46:00,1,사고 ,서원로 정한의원 미모의상실 1차로 주의운전 교통사고 -,127.1284455,35.8115548
2017-07-15 02:27:31,1585,2017-07-15 02:22:02,2017-07-15 02:52:00,1,사고 ,아차산로 토평삼거리 광진구-구리시경계(1) 1차로 주의운전 교통사고 -,127.11613995,37.56209923
2017-07-15 03:02:31,2003,2017-07-15 02:57:02,2017-07-15 03:27:00,1,사고 ,아차산로 세무서입구삼거리 교문4거리 1차로 주의운전 교통사고 -,127.13092919,37.60044082
2017-07-15 03:22:30,2217,2017-07-15 03:19:02,2017-07-15 03:49:00,1,사고 ,관악로 관악구청 서울여상 1차로 주의운전 차량고장 -,126.952622288008,37.4756023107853
2017-07-15 05:22:00,3700,2017-07-15 05:19:02,2017-07-15 05:49:00,1,사고 ,양재대로 길동사거리 둔촌동역 5차로 주의운전 차량고장 -,127.1379308,37.5323292
2017-07-15 06:36:35,4602,2017-07-15 06:34:02,2017-07-15 07:04:00,1,사고 ,연희로 내부순환로-연희로램프( 내부순환로-모래내길램 1차로 주의운전 차량고장 -,126.932746,37.5788635
2017-07-15 06:37:00,4604,2017-07-15 06:33:02,2017-07-15 17:00:00,0,공사 ,퇴계로 광희사거리_퇴계로_진입 퇴계로5가_퇴계로_진출_1 3차로 주의운전  -,127.004079,37.5636415
2017-07-15 06:46:35,4734,2017-07-15 06:44:02,2017-07-15 07:14:00,1,사고 ,덕소로 덕소IC 도곡교 1차로 주의운전 교통사고 -,127.205104947777,37.5894252787166
2017-07-15 07:11:30,5063,2017-07-15 07:05:02,2017-07-15 07:35:00,1,사고 ,봉정1길 성주IC 남김천IC 2차로 2차로 천막 낙하물, 갓길로 이동조치 후 도공통보, 감속 운행 및 추돌 주의  차량고장 -,128.2561073,35.9979949
2017-07-15 07:12:00,5067,2017-07-15 07:05:02,2017-07-15 07:35:00,1,사고 ,명지로 용인 이천방향 1차로 주의운전 교통사고 -,127.1906637,37.2256092
2017-07-15 07:12:30,5075,2017-07-15 07:05:02,2017-07-15 18:00:00,0,공사 ,경의로 일산가구단지사거리 대한카톡스앞 3차로 주의운전 시설물 -,126.759770181848,37.6952735800758
2017-07-15 07:42:00,5436,2017-07-15 07:36:02,2017-07-15 08:06:00,1,사고 ,아랫강변3길 용문네거리 수침교네거리 1차로 주의운전 교통사고 -,127.3955758,36.3372998
2017-07-15 07:47:00,5511,2017-07-15 07:44:02,2017-07-15 08:14:00,1,사고 ,화탑길 농공단지전앞2 죽동삼거리 1차로 교통사고로 1차로 통제 교통사고 -,126.7109198,34.9319779
2017-07-15 07:47:30,5516,2017-07-15 07:44:02,2017-07-15 18:00:00,0,공사 ,북문로 한중-2 북문삼거리 1차로 주의운전 도로공사 -,126.6263733,36.8988693
2017-07-15 07:48:00,5521,2017-07-15 10:00:02,2017-07-15 20:00:00,2,행사 ,집회 장소:시청 서편 인원:300명 1차로 지체  집회 서울청,126.977238220232,37.5655798215679
2017-07-15 07:48:30,5524,2017-07-15 07:40:02,2017-07-15 18:00:00,0,공사 ,인삼로 중도사거리 부자손님주유소 1차로 주의운전 도로공사 -,127.5010503,36.1024571
2017-07-15 08:02:00,5702,2017-07-15 08:00:02,2017-07-15 08:30:00,1,사고 ,동삭로 평택여고앞 동삭교차로 1차로 주의운전 교통사고 -,127.0925861,37.0149215
2017-07-15 08:02:30,5706,2017-07-15 07:59:02,2017-07-15 18:00:00,0,공사 ,월곡로 고대역 종암사거리 1차로 주의운전  -,127.036804387623,37.5927413783906
2017-07-15 08:03:00,5713,2017-07-15 07:56:02,2017-07-15 08:26:00,1,사고 ,강변북로 원효대교 마포대교 1차로 정체 주의운행 교통사고 서울청,126.943650609474,37.5349211210466
2017-07-15 08:03:30,5718,2017-07-15 07:56:02,2017-07-15 08:26:00,2,통제 ,영월로 동영월나들목 연하계곡 1차로 실로요양병원 인근 산사태위험 운행주의 자연재해 -,128.509595919943,37.184801713088
2017-07-15 08:04:01,5720,2017-07-15 07:54:02,2017-07-15 18:00:00,0,공사 ,의합대로 용덕 정곡삼거리 1차로 주의운전 도로공사 -,128.31456504,35.36924107
2017-07-15 08:10:25,20170715081009,2017-07-15 08:10:25,,0,공사,[울산선]사연교부근(6K) (갓길)침수예방 작업중  작업,129.1846,35.5615
2017-07-15 08:12:01,5840,2017-07-15 21:30:02,2017-07-15 23:00:00,2,행사 ,집회 장소:이태원광장 인원:150명, 행진:이태원광장->이태원4번출구->기업은행->새마을금고->포시즌마트->이태원광장(인도) 1차로 정체 집회 서울청,126.988104445515,37.5340738476054
2017-07-15 08:17:30,5912,2017-07-15 08:15:02,2017-07-15 08:45:00,1,사고 ,통일로 대조동사무소 동명여고 1차로 주의운전 교통사고 -,126.9257328,37.6153202
2017-07-15 08:18:00,5916,2017-07-15 08:13:02,2017-07-15 08:43:00,1,사고 ,사기막골로62번길 선테크시티2앞 유한킴벌리성남물류 2차로 후미 주의운행요망 교통사고 -,127.17212213,37.43561874
2017-07-15 08:18:30,5920,2017-07-15 08:11:02,2017-07-15 18:00:00,0,공사 ,당산로 연기삼거리 빗돌터널동측 1차로 주의운전 도로공사 -,127.2697477,36.5404346
2017-07-15 08:19:00,5922,2017-07-15 08:10:02,2017-07-15 08:40:00,1,사고 ,호국로 축성령전적비입구 금곡공원앞삼거리 1차로 후미 안전운전 요망 교통사고 -,127.099851106019,37.768692690937
2017-07-15 08:19:30,5925,2017-07-15 08:09:02,2017-07-15 18:00:00,0,공사 ,금릉로 금릉사거리 탄금대 1차로 경전철교각공사   -,127.9157024,36.9857156
2017-07-15 08:27:01,6053,2017-07-15 08:24:02,2017-07-15 08:54:00,1,사고 ,사은로 아쿠아폴리스앞 유스호스텔앞 1차로 주의운전 교통사고 -,127.117828,37.2558068
2017-07-15 08:27:30,6062,2017-07-15 08:23:02,2017-07-15 08:53:00,2,행사 ,노해로 극동방송문화센터 농협창동유통센타 1차로 주의운전 행사 -,127.052811016146,37.654091651006
2017-07-15 08:28:01,6066,2017-07-15 08:20:02,2017-07-15 18:00:00,0,공사 ,병풍산길 북충주lc 충주휴게소 2차로 주의운전 도로공사 -,127.8126421,37.0342571
2017-07-15 08:28:30,6070,2017-07-15 08:51:02,2017-07-15 08:51:00,1,사고 ,호국로 축성령전적비입구 금곡공원앞삼거리 1차로 후미 안전운전 주의요망 교통사고 -,127.10003500841,37.7690732201994
2017-07-15 08:32:30,6119,2017-07-15 08:28:02,2017-07-15 08:58:00,1,사고 ,양천로 백석초교후문 송촌스페이스향아파트 1차로 주의운전 교통사고 -,126.8724607,37.5506098
2017-07-15 08:33:00,6124,2017-07-15 08:29:02,2017-07-15 08:59:00,1,사고 ,선운중앙로67번길 호남대 경찰서 1차로 차대차 교통사고 -,126.7800997,35.1508363
2017-07-15 08:33:30,6129,2017-07-15 08:29:02,2017-07-15 08:59:00,1,사고 ,문소3길 원석촌 역전사거리 1차로 주의운전 교통사고 -,128.6944566,36.3533645
2017-07-15 08:34:00,6130,2017-07-15 08:27:02,2017-07-15 08:57:00,1,사고 ,삼양로 음성IC 대소분기점 진행방향 전체차로 주의운전 차량고장 -,127.46937667,36.95574406
2017-07-15 08:34:31,6133,2017-07-15 08:24:02,2017-07-15 08:54:00,2,기상 ,영오영청길 금호JC 칠곡물류IC 진행방향 전체차로 폭우 발생 가시거리200미터 사고주의 강우 -,128.48439486,35.92178462
2017-07-15 08:37:00,6175,2017-07-15 08:31:02,2017-07-15 09:01:00,1,사고 ,시낭로 제일C.C사거리 성포IC사거리2 1차로 주의운전 교통사고 -,126.8572562,37.3314163
2017-07-15 08:37:30,6181,2017-07-15 08:29:02,2017-07-15 08:59:00,1,사고 ,서이천로853번길 서이천IC 곤지암IC 1차로 주의운전 교통사고 -,127.378507548235,37.2908869671088
2017-07-15 08:38:00,6186,2017-07-15 08:29:02,2017-07-15 18:00:00,0,공사 ,중앙로 제1산업단지삼거리 대덕면사무소 양방향 전체차로 주의운전  -,127.2492187,37.0129375
2017-07-15 08:38:30,6189,2017-07-15 08:30:02,2017-07-15 18:00:00,0,공사 ,명암로 지방도512호선상봉재길 지방도512호선명암로 1차로 주의운전  -,127.5089761,36.637198
2017-07-15 08:42:01,6233,2017-07-15 08:40:02,2017-07-15 09:10:00,1,사고 ,고산자로58길 내부순환로-고암길램프( 내부순환로-청계천로램 3차로 주의운전 차량고장 -,127.0373712,37.5879318
2017-07-15 08:42:31,6241,2017-07-15 08:40:02,2017-07-15 18:00:00,0,공사 ,전라감영로 풍남문 전주중부경찰서 1차로 주의운전 도로공사 -,127.146704745652,35.8157344270859
2017-07-15 08:43:01,6251,2017-07-15 08:38:02,2017-07-15 09:08:00,1,사고 ,석삼말로 매화교1 안산식물원앞 1차로 주의운전  -,126.8617904,37.3119234
2017-07-15 08:43:30,6257,2017-07-15 08:36:02,2017-07-15 18:00:00,0,공사 ,한강대로 국제빌딩앞삼거리 용산역앞 1차로 주의운전 도로공사 -,126.966419304557,37.5277891612168
2017-07-15 08:44:00,6259,2017-07-15 08:35:02,2017-07-15 18:00:00,0,공사 ,양덕동2길 (양덕광장) (대림하이빌아파트앞교차로) 1차로 하수관공사로 통행불편 하수관 -,128.58983161,35.22497572
2017-07-15 08:44:30,6262,2017-07-15 08:35:02,2017-07-15 09:05:00,0,공사 ,동부간선도로 상계교 노원교 2차로 정체 주의운행 도로공사 서울청,127.050561865853,37.667323475991
2017-07-15 08:45:00,6269,2017-07-15 08:34:02,2017-07-15 18:00:00,0,공사 ,중앙로 경찰서 제1산업단지 교차로  진행방향 전체차로 주의운전  -,127.2501724,37.0123311
2017-07-15 08:47:00,6321,2017-07-15 08:42:02,2017-07-15 09:12:00,1,사고 ,대물로 음성IC 대소분기점 진행방향 전체차로 주의운전 차량고장 -,127.46731996,36.97321537
2017-07-15 08:47:30,6329,2017-07-15 08:00:02,2017-07-15 18:00:00,0,공사 ,함양로 함양1교 함양3교 1차로 주의운전 도로공사 -,127.72525452,35.51662974
2017-07-15 08:48:00,6333,2017-07-15 08:41:02,2017-07-15 18:00:00,0,공사 ,이촌로34길 강변북로-한강로램프(1) 강변북로-대건로램프(3) 1차로 주의운전 도로공사 -,126.959391210725,37.5224712814482
2017-07-15 08:48:30,6337,2017-07-15 08:40:02,2017-07-15 18:00:00,0,공사 ,구미대로 신평시장방면 신평네거리 2차로 주의운전 도로공사 -,128.362686925217,36.1216991941437
2017-07-15 08:52:00,6401,2017-07-15 08:50:02,2017-07-15 09:20:00,1,사고 ,중앙로 함평휴게소 영광IC(남측) 1차로 주의운전 교통사고 -,126.5125357,35.2674694
2017-07-15 08:52:30,6405,2017-07-15 08:49:02,2017-07-15 18:00:00,0,공사 ,장기로74번길 옥천교 구 창전파출소 양방향 전체차로 주의운전 도로공사 -,127.2707826,37.0020876
2017-07-15 08:53:00,6412,2017-07-15 08:48:02,2017-07-15 18:00:00,0,공사 ,봉계1길 동초교 봉황장례식장 1차로 가스배관공사  -,127.2850029,34.6008991
2017-07-15 08:53:31,6415,2017-07-15 08:47:02,2017-07-15 18:00:00,0,공사 ,성천로 대구축산농협육가공공장 유천교1 1차로 주의운전 도로공사 -,128.5031512,35.8112905
2017-07-15 08:54:01,6418,2017-07-15 08:47:02,2017-07-15 18:00:00,0,공사 ,삼호로 (삼성버킹궁앞교차로) 어린교 1차로 주의운전 도로공사 -,128.58738238,35.22083363
2017-07-15 08:54:30,6421,2017-07-15 08:46:02,2017-07-15 09:16:00,1,사고 ,이촌로 원효대교(북단) 원효대교진출입고가차 1차로 주의운전 교통사고 -,126.954395242146,37.5299932971856
2017-07-15 08:57:00,6470,2017-07-15 08:50:02,2017-07-15 09:20:00,1,사고 ,진삼로 죽림삼거리3 송포사거리 1차로 주의운전 교통사고 -,128.061730281962,34.9692791482578
2017-07-15 09:03:00,6552,2017-07-15 09:00:02,2017-07-15 09:30:00,1,사고 ,적례길 송포사거리 덕곡마을앞2 1차로 주의운전 교통사고 -,128.055308026481,34.9887307836857
2017-07-15 09:03:30,6556,2017-07-15 08:59:02,2017-07-15 09:29:00,2,행사 ,중앙로 평택소방서앞 평택문화회관앞 1차로 주의운전 행사 -,127.1140266,36.9902798
2017-07-15 09:04:00,6558,2017-07-15 08:57:02,2017-07-15 18:00:00,0,공사 ,흥양길 고흥남중학교 고흥여중학교 1차로 가스배관공사 1차로 통제 도로공사 -,127.2881684,34.6097963
2017-07-15 09:04:30,6561,2017-07-15 08:56:02,2017-07-15 12:00:00,0,공사 ,백제고분로 삼전사거리 아시아삼거리 3차로 도로아스팔트보수공사 도로공사 -,127.0857565,37.5050541
2017-07-15 09:07:30,6600,2017-07-15 09:04:02,2017-07-15 09:34:00,1,사고 ,삼천포대교로 송포사거리 덕곡마을앞2 1차로 주의운전 교통사고 -,128.06121504161,34.9705267990175
2017-07-15 09:08:00,6606,2017-07-15 09:03:02,2017-07-15 09:33:00,1,사고 ,종암로 성북소방서 종암2치안센터 1차로 주의운전 차량고장 -,127.0327105461,37.6015005737808
2017-07-15 09:08:30,6611,2017-07-15 09:03:02,2017-07-15 18:00:00,0,공사 ,송현길 무동리마을회관 범서삼거리 1차로 주의운전  -,129.231035257531,35.5697554983412
2017-07-15 09:09:00,6614,2017-07-15 09:02:02,2017-07-15 18:00:00,0,공사 ,강남대로 cgv 강남점 교보타워사거리 4차로 CCTV점검공사 시설물 -,127.025681195914,37.5014465281955
2017-07-15 09:09:30,6623,2017-07-15 09:00:02,2017-07-15 18:00:00,0,공사 ,망우로 백합빌딩 동원빌딩 3차로 주의운전  -,127.055788,37.5879937
2017-07-15 09:10:00,6630,2017-07-15 09:01:02,2017-07-15 18:00:00,0,공사 ,월명로 외당사거리 수송동동영아파트102단지앞 1차로 주의운전 도로공사 -,126.7153764,35.955381
2017-07-15 09:10:30,6632,2017-07-15 09:00:02,2017-07-15 18:00:00,0,공사 ,혜산로 금산회전로터리 서인사거리 양방향 전체차로 주의운전 하수관 -,127.27062,37.0112323
2017-07-15 09:22:30,6788,2017-07-15 09:17:02,2017-07-15 09:47:00,1,사고 ,매소홀로 농산물시장입구 전재울사거리 1차로 주의운전 교통사고 -,126.706058075513,37.438884134233
2017-07-15 09:23:00,6791,2017-07-15 09:16:02,2017-07-15 09:46:00,1,사고 ,환경로 김천IC 동김천IC 1차로 주의운전 차량고장 -,128.132673462211,36.126253784955
2017-07-15 09:23:30,6795,2017-07-15 09:15:02,2017-07-15 18:00:00,0,공사 ,동삭로 평택여고앞 동삭교차로 2차로 주의운전 시설물 -,127.0968187,37.0203108
2017-07-15 09:27:01,6843,2017-07-15 09:25:02,2017-07-15 09:55:00,1,사고 ,선화로 선화공원네거리 호수돈여자중,고 1차로 주의운전 교통사고 -,127.4166137,36.32897368
2017-07-15 09:27:31,6847,2017-07-15 09:24:02,2017-07-15 09:54:00,2,통제 ,무등로 신안밧데리 신문교종점 1차로 주의운전 공사 -,126.896388029795,35.1674693815842
2017-07-15 09:28:01,6858,2017-07-15 09:23:02,2017-07-15 13:00:00,0,공사 ,충장로 동부경찰서 전일빌딩 1차로 동부서에서 전일빌딩방향 일방로에 대형크레인 이용하여 고층빌딩 세척작업 시설물 -,126.91558815,35.14822233
2017-07-15 09:28:31,6863,2017-07-15 09:23:02,2017-07-15 18:00:00,0,공사 ,발이봉남로4번길 푸른마을삼거리 동국대한방병원 3차로 주의운전 시설물 -,127.1248018,37.3650795
2017-07-15 09:29:00,6866,2017-07-15 09:22:02,2017-07-15 13:00:00,0,공사 ,백제고분로 방이사거리 석촌역 1,2차로 지하철공사로 약간정체 시설물 -,127.111796,37.5100514
2017-07-15 09:29:30,6869,2017-07-15 09:22:02,2017-07-15 09:52:00,1,사고 ,청능대로718번길 소래초교 풍림아파트단지앞삼거리 1차로 주의운전 차량고장 -,126.7391117,37.4065918
2017-07-15 09:30:00,6871,2017-07-15 07:00:02,2017-07-15 18:00:00,0,공사 ,임진로 월평삼거리 평지삼거리 1차로 도시가스배관공사 지체우려   -,127.32112554,35.62508089
2017-07-15 09:30:31,6873,2017-07-15 09:20:02,2017-07-15 09:50:00,1,사고 ,추천로 서곡사거리 팔복남양아파트(동측) 1차로 주의운전  -,127.101528077774,35.8424948684148
2017-07-15 09:32:30,6917,2017-07-15 09:26:02,2017-07-15 09:56:00,1,사고 ,사임당로 남부터미널 서울교대 1차로 주의운전 교통사고 -,127.01433147,37.48819877
2017-07-15 09:33:00,6921,2017-07-15 09:25:02,2017-07-15 18:00:00,0,공사 ,신재로 가흥1교앞 가흥삼거리 양방향 전체차로 우회도로개설공사중 사고위험 서행  -,128.600566220004,36.8310597541159
2017-07-15 09:33:30,6925,2017-07-15 09:25:02,2017-07-15 18:00:00,0,공사 ,청수14로 천안세무서 한양수자인아파트앞사거리 1차로 주의운전 도로공사 -,127.1534962,36.7848576
2017-07-15 09:34:00,6928,2017-07-15 09:24:02,2017-07-15 18:00:00,0,공사 ,디지털로 지하차도(남측)7 서울-광명경계21 1차로 주의운전 시설물 -,126.87492623,37.47665418
2017-07-15 09:37:00,6982,2017-07-15 09:34:02,2017-07-15 18:00:00,0,공사 ,금화로 보물섬포장마차 청해원 1차로 주의운전  -,126.8867908,35.1414106
2017-07-15 09:37:30,6989,2017-07-15 09:34:02,2017-07-15 18:00:00,0,공사 ,부평대로 시장역오거리 부평중앙치안센타사거리 1차로 주의운전 도로공사 -,126.722426186823,37.4983929155038
2017-07-15 09:38:00,6995,2017-07-15 09:33:02,2017-07-15 18:00:00,0,공사 ,비지니스로 연희지하차도입구 연희지하차도 2차로 2차로중2차로상도로공사로 통행지장없음 도로공사 -,126.6260722,37.5244889
2017-07-15 09:38:30,6999,2017-07-15 09:33:02,2017-07-15 18:00:00,0,공사 ,남성길1번길 우복IC/JC 우복IC 램프 2차로 주의운전  -,129.349531227468,35.9675666095151
2017-07-15 09:40:00,8,2017-07-15 09:32:02,2017-07-15 18:00:00,0,공사 ,해운대로61번길 재송삼익아파트 문내과의원 1차로 주의운전 도로공사 -,129.123305456303,35.1928840926023
2017-07-15 09:40:32,13,2017-07-15 09:31:02,2017-07-15 10:01:00,1,사고 ,성서공단로 호림네거리 동아일보네거리 1,2차로 주의운전 교통사고 -,128.4979576,35.8352412
2017-07-15 09:41:00,20,2017-07-15 09:31:02,2017-07-15 10:01:00,1,사고 ,다운로 다운동아아파트앞 차밭다리 2차로 주의운전  -,129.2669005,35.5681087
2017-07-15 09:42:00,59,2017-07-15 09:38:02,2017-07-15 18:00:00,0,공사 ,시민로 역전교차로 흥선지하차도 1차로 주의운전 도로공사 -,127.0474996,37.7390821
2017-07-15 09:42:30,61,2017-07-15 09:38:02,2017-07-15 10:08:00,1,사고 ,천호대로 풍납1동사무소 풍납토성앞 1차로 주의운전 차량고장 -,127.122107891429,37.5393706687129
2017-07-15 09:43:01,67,2017-07-15 09:37:02,2017-07-15 10:07:00,1,사고 ,노량진로 올림픽대로-노들길램프( 올림픽대로-현충로램프( 4차로 주의운전 차량고장 -,126.9547263,37.5126349
2017-07-15 09:43:31,73,2017-07-15 09:37:02,2017-07-15 18:00:00,0,공사 ,학정로48길 함지고삼거리방향 협성휴포레 4차로 주의운전  -,128.559230978553,35.927593037703
2017-07-15 09:44:01,77,2017-07-15 09:37:02,2017-07-15 10:07:00,1,사고 ,종암로 효성특수유리 영희피아노학원 1차로 주의운전 교통사고 -,127.0339535,37.6003636
2017-07-15 09:44:31,80,2017-07-15 09:36:02,2017-07-15 18:00:00,0,공사 ,화랑로 담터사거리 화랑대역 1,2차로 주의운전 도로공사 -,127.1100451,37.639461
2017-07-15 09:45:01,82,2017-07-15 09:34:02,2017-07-15 10:04:00,1,사고 ,가르뱅이로9길 서대구IC 이현공단방향 내리는우회로 1차로 주의운전 교통사고 -,128.530953764373,35.8782398043797
2017-07-15 09:45:31,84,2017-07-15 09:34:02,2017-07-15 18:00:00,0,공사 ,거창대로 대동약국 중앙치과 양방향 전체차로 회전교차로 설치공사로 중앙사거리 내 통제, 통행차량 임시회전교차로로 우회당부  -,127.9159044,35.6880778
2017-07-15 09:47:00,122,2017-07-15 09:41:02,2017-07-15 18:00:00,0,공사 ,철산로 철산역앞삼거리 경찰서삼거리 1차로 주의운전 도로공사 -,126.86688214,37.47550003
2017-07-15 09:47:30,128,2017-07-15 09:40:02,2017-07-15 18:00:00,0,공사 ,태암로18길 함지고삼거리방향 협성휴포레 3차로 주의운전  -,128.55552070493,35.925221997886
2017-07-15 09:48:00,134,2017-07-15 09:40:02,2017-07-15 10:10:00,1,사고 ,송촌길 엄다농협전앞 무안IC진입 1차로 주의운전  -,126.5042135,35.0084064
2017-07-15 09:48:30,138,2017-07-15 09:40:02,2017-07-15 18:00:00,0,공사 ,금송로 청통네거리 계포교회앞교차로 1차로 주의운전 도로공사 -,128.81993427,35.99635152
2017-07-15 09:52:00,183,2017-07-15 09:05:02,2017-07-15 09:35:00,1,사고 ,동작대로 이수고가차도(남측) 경문고교 1차로 주의운전 교통사고 -,126.9824862,37.4936414
2017-07-15 09:52:30,188,2017-07-15 09:47:02,2017-07-15 18:00:00,0,공사 ,성주로 수협4 한밭자동차앞 1차로 주의운전  -,126.7736966,37.47895049
2017-07-15 09:53:02,6,2017-07-15 09:47:02,2017-07-15 10:17:00,1,사고 ,문평동로 대덕중앙급식센터동측 3.4공단네거리 3차로 주의운전 차량고장 -,127.4043603,36.4454114
2017-07-15 09:53:30,11,2017-07-15 09:46:02,2017-07-15 18:00:00,0,공사 ,고내5길 산초식당 본동 1차로 주의운전 도로공사 -,126.3367733,33.4614757
2017-07-15 09:54:00,14,2017-07-15 09:45:02,2017-07-15 18:00:00,0,공사 ,양정로 알천남로앞교차로 알천남로_5 1차로 정체없음 하수관 -,129.2205107,35.845451
2017-07-15 09:54:30,18,2017-07-15 09:46:02,2017-07-15 18:00:00,0,공사 ,일주서로 일호유리 하귀입구 1차로 주의운전 도로공사 -,126.411474621454,33.485018363397
