2017-07-15 00:22:01,148,2017-07-15 00:20:02,2017-07-15 00:50:00,1,사고 ,퇴계로 한양공고앞_퇴계로_진입 광희사거리_퇴계로_진출 1차로 주의운전 교통사고 -,127.008858097753,37.564566445594
2017-07-15 11:08:30,688,2017-07-15 11:04:02,2017-07-15 11:34:00,1,사고 ,남해안대로 고성교북측 외우산마을앞 1차로 주의운전 교통사고 -,128.329235,34.9948544
2017-07-15 11:09:00,690,2017-07-15 11:03:02,2017-07-15 18:00:00,0,공사 ,만안로 비산고가교 안양주공그린빌입구 1차로 주의운전  -,126.92632475774,37.3973446226239
2017-07-15 11:09:30,693,2017-07-15 11:02:02,2017-07-15 18:00:00,0,공사 ,계룡로 큰마을네거리 갈마삼거리 2차로 지,정체  -,127.372498214601,36.3510232560093
2017-07-15 11:10:00,694,2017-07-15 11:03:02,2017-07-15 18:00:00,0,공사 ,침산로 침산네거리 북침산네거리 2차로 주의운전  -,128.59043035,35.89013512
2017-07-15 11:10:30,699,2017-07-15 10:55:02,2017-07-15 11:25:00,1,사고 ,능허대로 송도IC 연수분기점남측 1차로 주의운전 차량고장 -,126.65779977,37.4043934
2017-07-15 11:12:01,741,2017-07-15 11:09:02,2017-07-15 13:39:00,2,통제 ,중앙로 중앙로타리 중앙파출소앞교차로 1차로 건물내 화재  -,127.72653985982,37.8795785707921
2017-07-15 11:12:31,745,2017-07-15 11:10:02,2017-07-15 18:00:00,0,공사 ,자하문로 청운동사무소 효자동사무소앞 1차로 경복궁 에서 세검정방향 옥인로타리부근 하위1차로 공사중으로 주의운전 요망  도로공사 -,126.9708871,37.58169
2017-07-15 11:13:01,749,2017-07-15 11:07:02,2017-07-15 18:00:00,0,공사 ,경의로 한양수자인앞교차로 와동교차로후방 1차로 공사로 전방주의운전  도로공사 -,126.7588883,37.7354608
2017-07-15 11:13:30,755,2017-07-15 11:07:02,2017-07-15 18:00:00,0,공사 ,만안로 안양삼익아파트입구 기아 1차로 주의운전  -,126.932617991032,37.3903831431707
2017-07-15 11:14:01,758,2017-07-15 11:06:02,2017-07-15 18:00:00,0,공사 ,도일로 정왕역 달월사거리 1차로 전방상황 도로공사 -,126.783969598871,37.3373561067851
2017-07-15 11:14:30,762,2017-07-15 11:06:02,2017-07-15 18:00:00,0,공사 ,관호6길 구미시  관호오거리 1차로 주의운전 도로공사 -,128.387342172754,36.0070947617663
2017-07-15 11:15:01,769,2017-07-15 11:05:02,2017-07-15 16:30:00,0,공사 ,광치령로 북면교차로 신천교 1차로 산사태방지공사 유지보수 -,128.181893,38.1118324
2017-07-15 11:15:31,773,2017-07-15 11:06:02,2017-07-15 11:36:00,1,사고 ,아시아드대로255번가길 만덕터널입구 미남교차로 5차로 주의운전 교통사고 -,129.06702128754,35.2086983513193
2017-07-15 11:16:01,777,2017-07-15 11:06:02,2017-07-15 18:00:00,0,공사 ,낙동남로 녹산교차로앞 삼거리낚시앞 1차로 주의운전 시설물 -,128.888055,35.1155293
2017-07-15 11:17:00,808,2017-07-15 11:14:02,2017-07-15 11:44:00,1,사고 ,봉화로 참샘길앞교차로 수산시장사거리 1차로 주의운전 교통사고 -,127.5181507,34.9581276
2017-07-15 11:17:30,818,2017-07-15 11:14:02,2017-07-15 11:44:00,1,사고 ,월드컵북로 증산로_월드컵북로_진입 종암교(동측) 1차로 주의운전 교통사고 -,126.8990785,37.5731168
2017-07-15 11:18:00,828,2017-07-15 11:13:02,2017-07-15 11:43:00,1,사고 ,공항대로 양화교_일반국도6호선_ 양화교_일반국도6호선_ 1차로 주의운전 교통사고 -,126.8789105,37.5473923
2017-07-15 11:18:31,832,2017-07-15 11:12:02,2017-07-15 18:00:00,0,공사 ,방어진순환도로 수질개선사업소 주전로타리 1차로 주의운전  -,129.451918541956,35.5448149738937
2017-07-15 11:19:01,835,2017-07-15 11:11:02,2017-07-15 18:00:00,0,공사 ,중앙로 소탐사거리 음암 1차로 주의운전  -,126.4970991,36.7534948
2017-07-15 11:19:31,838,2017-07-15 11:11:02,2017-07-15 18:00:00,0,공사 ,침산로 남침산네거리 한라스카이빌101동앞 3차로 주의운전  -,128.59057184,35.8845194
2017-07-15 11:20:00,845,2017-07-15 11:11:02,2017-07-15 18:00:00,0,공사 ,반포대로22길 교대역사거리 남부터미널 3차로 주의운전  -,127.01376704,37.49131649
2017-07-15 11:20:30,850,2017-07-15 11:11:02,2017-07-15 11:41:00,1,사고 ,금상로 이건빌딩앞 상대원시장앞 1차로 후미 주의운행 차량고장 -,127.16314933,37.44094349
2017-07-15 11:21:00,860,2017-07-15 11:11:02,2017-07-15 18:00:00,0,공사 ,보문로 진흥빌딩 대광고교앞 1차로 주의운전 도로공사 -,127.020842,37.5826273
2017-07-15 11:22:30,895,2017-07-15 11:18:02,2017-07-15 11:48:00,1,사고 ,살곶이길 내부순환로-동부간선도 동부간선도로-강변북로 1차로 주의운전 차량고장 -,127.0397627,37.55073889
2017-07-15 11:23:00,900,2017-07-15 11:16:02,2017-07-15 18:00:00,0,공사 ,수암로 신여천사거리 변전소사거리 1차로 주의운전  -,129.335416448792,35.5218242907735
2017-07-15 11:23:30,904,2017-07-15 11:15:02,2017-07-15 18:00:00,0,공사 ,의창대로 대복집앞 남산철교밑삼거리 1차로 후미 40미터정체  -,128.658327382133,35.2701668407543
2017-07-15 11:27:30,956,2017-07-15 11:22:02,2017-07-15 11:52:00,1,사고 ,동호로 약수고가차도(북측) 약수역 1차로 주의운전 교통사고 -,127.010057,37.5556963
2017-07-15 11:28:00,961,2017-07-15 11:21:02,2017-07-15 18:00:00,0,공사 ,하신번영로350번길 세양리버빌라트 하단2동사무소 1차로 주의운전 도로공사 -,128.9601212,35.1120471
2017-07-15 11:28:30,965,2017-07-15 11:21:02,2017-07-15 18:00:00,0,공사 ,첨단로 신광 안산시환경사업소앞 1차로 주의운전  -,126.753079911857,37.3036962610291
2017-07-15 11:29:00,968,2017-07-15 11:19:02,2017-07-15 18:00:00,0,공사 ,월성로22안길 (주)대철앞 남대구IC입구 1차로 주의운전  -,128.522259033372,35.8306499105843
2017-07-15 11:37:00,6,2017-07-15 11:28:02,2017-07-15 11:58:00,1,사고 ,강남대로 신사역 한남대교남단 5차로 (버스) 고장 차량 서울청,127.019128945057,37.5176204859357
2017-07-15 11:37:30,9,2017-07-15 11:32:02,2017-07-15 18:00:00,0,공사 ,도산로 가장교 가장사거리 1차로 주의운전 도로공사 -,127.3845654,36.3313792
2017-07-15 11:38:00,15,2017-07-15 11:30:02,2017-07-15 14:00:00,0,공사 ,동대구로 궁전삼거리 어린이회관삼걸 4차로 신호등공사 중으로 후미차량 주의요망 유지보수 -,128.62485845,35.84994599
2017-07-15 11:38:31,21,2017-07-15 11:29:02,2017-07-15 13:00:00,0,공사 ,상무대로 볼보전시장 쌍촌역 3차로 주의운전 도로공사 -,126.862277893293,35.1510699349223
2017-07-15 11:42:30,71,2017-07-15 11:37:02,2017-07-15 12:07:00,1,사고 ,월드컵북로 상암사거리 월드컵북로_증산로_진입 1차로 주의운전 교통사고 -,126.8985974,37.5735168
2017-07-15 11:43:00,75,2017-07-15 11:32:02,2017-07-15 12:02:00,2,기상 ,완주로 가목마을앞 봉동삼거리 1차로 노면 미끄러움 서행바람 강우 -,127.168196777367,35.9210842933692
2017-07-15 11:47:00,115,2017-07-15 11:45:02,2017-07-15 12:15:00,1,사고 ,춘향로 죽림온천역 신리삼거리 1차로 주의운전 교통사고 -,127.2152745,35.7636658
2017-07-15 11:47:30,119,2017-07-15 11:42:02,2017-07-15 18:00:00,0,공사 ,승지로69번길 시흥경찰서 능곡동 1차로 주의운전 도로공사 -,126.809908881939,37.3699396816626
2017-07-15 11:48:00,121,2017-07-15 11:42:02,2017-07-15 18:00:00,0,공사 ,노해로 주공아파트19단지1905동 녹천교(서단) 1차로 주의운전 도로공사 -,127.0535661,37.652912
2017-07-15 11:48:30,125,2017-07-15 11:41:02,2017-07-15 12:11:00,1,사고 ,통일로12길 독립문사거리 독립문역 1차로 주의운전 교통사고 -,126.95962705,37.57285928
2017-07-15 11:49:00,127,2017-07-15 11:39:02,2017-07-15 18:00:00,0,공사 ,현대로 산양교 온양도자기 1차로 주의운전 도로공사 -,126.9076699,36.8274336
2017-07-15 11:57:30,215,2017-07-15 11:48:02,2017-07-15 15:00:00,0,공사 ,봉래나루로 봉래아파트 부산대교(북측) 1차로 호텔신축공사 후방10미터 정체 안전운행   -,129.0390798,35.0946002
2017-07-15 12:02:00,274,2017-07-15 11:33:02,2017-07-15 12:28:00,1,사고 ,신천대로 경대교서단2 도청교남단 2차로 레미콘, 승용차 관련 사고 교통사고 뒤로 지정체,128.598613217314,35.8884883660792
2017-07-15 12:02:30,279,2017-07-15 11:59:02,2017-07-15 18:00:00,0,공사 ,제물량로241번길 파라다이스 화교촌사거리 1차로 주의운전 시설물 -,126.6168585,37.4736076
2017-07-15 12:03:00,286,2017-07-15 11:58:02,2017-07-15 13:00:00,0,공사 ,문화원로 궁동네거리 궁동2교앞 5차로 주의운전  -,127.33861293,36.36393463
2017-07-15 12:03:30,291,2017-07-15 11:54:02,2017-07-15 18:00:00,0,공사 ,번영로 도장터널 소방서사거리  1차로 주의운전  -,126.9333357,37.3585927
2017-07-15 12:07:01,344,2017-07-15 12:04:02,2017-07-15 12:34:00,1,사고 ,주생내동길 남원분기점 남원터널(동쪽) 1차로 주의운전 교통사고 -,127.27393879,35.38582851
2017-07-15 12:07:31,348,2017-07-15 12:02:02,2017-07-15 18:00:00,0,공사 ,업성2길 경찰서삼거리2 2산업공단(남측) 1차로 주의운전 시설물 -,127.1318181,36.8552835
2017-07-15 12:27:00,565,2017-07-15 12:22:02,2017-07-15 12:52:00,1,사고 ,동부간선도로 월계1교 녹천교 2차로 지체 교통사고 서울청,127.055574849276,37.6495778676242
2017-07-15 12:27:30,567,2017-07-15 12:23:02,2017-07-15 15:30:00,1,사고 ,논현로 봉암빌딩 CHA 여성의학연구소 3차로 싱크홀  -,127.033985,37.507459
2017-07-15 12:28:00,572,2017-07-15 12:22:02,2017-07-15 18:00:00,0,공사 ,팔달로 인지초등 만평네거리 1차로 주의운전  -,128.56335676,35.88936623
2017-07-15 12:28:30,576,2017-07-15 12:21:02,2017-07-15 12:51:00,1,사고 ,올림픽대로 한강대교 동작대교 1차로 지체 교통사고 서울청,126.966888209229,37.5089380183628
2017-07-15 12:37:01,664,2017-07-15 12:35:02,2017-07-15 13:05:00,1,사고 ,용구대로2469번길 동아고가도로앞 보정교차로 1차로 주의운전 차량고장 -,127.1057112,37.3087122
2017-07-15 12:37:30,665,2017-07-15 12:31:02,2017-07-15 13:01:00,1,사고 ,강변북로 서강대교 마포대교 2차로 지체 교통사고 서울청,126.938432463532,37.5402325080198
2017-07-15 12:38:00,670,2017-07-15 12:31:02,2017-07-15 18:01:00,2,통제 ,대청로 트루젠 앞 도로 미문화원 1차로 용두산공원 차량증가로 교통통제  -,129.03157916,35.10280155
2017-07-15 12:38:30,674,2017-07-15 12:31:02,2017-07-15 13:01:00,2,행사 ,천안대로 현대산업앞 수헐교차로 1차로 주의운전  -,127.1417727,36.8879881
2017-07-15 12:47:00,790,2017-07-15 12:44:02,2017-07-15 13:14:00,1,사고 ,용봉로 정원식당 지수IC입구 1차로 주의운전 차량고장 -,128.2683036,35.2298828
2017-07-15 12:47:30,792,2017-07-15 12:38:02,2017-07-15 18:00:00,0,공사 ,용황로10길 나원입구 사방교1 1차로 정체없음  도로공사 -,129.2302136,35.884301
2017-07-15 12:52:00,840,2017-07-15 12:50:02,2017-07-15 13:20:00,1,사고 ,덕릉로70길 동부간선도로-월계로램 마들지하차도(남측) 2차로 주의운전 차량고장 -,127.0573774,37.6401031
2017-07-15 12:57:00,900,2017-07-15 12:53:02,2017-07-15 13:23:00,1,사고 ,남부순환로 서울대입구역 관악구청 1차로 주의운전 차량고장 -,126.952704828711,37.4813115800067
2017-07-15 12:57:30,901,2017-07-15 12:52:02,2017-07-15 13:22:00,1,사고 ,관악로 봉천로사거리 서울대입구역 1차로 주의운전 차량고장 -,126.952847844251,37.4816597061164
2017-07-15 13:07:30,1017,2017-07-15 13:01:02,2017-07-15 13:31:00,1,사고 ,일원로 영희초교 삼성의료원앞 1차로 주의운전 교통사고 -,127.0816078,37.4892977
2017-07-15 13:08:00,1022,2017-07-15 13:00:02,2017-07-15 18:00:00,0,공사 ,신암로 범곡교차로 범천2동사무소 1차로 주의운전 도로공사 -,129.056295320472,35.1421829134977
2017-07-15 13:12:00,1062,2017-07-15 13:10:02,2017-07-15 13:40:00,1,사고 ,남부순환로105길 가산치안센터 공단오거리 1차로 주의운전 교통사고 -,126.888169147333,37.4802449950858
2017-07-15 13:12:30,1067,2017-07-15 13:04:02,2017-07-15 18:00:00,0,공사 ,밀양대로 삼양사 밀양시청 3차로 주의운전 도로공사 -,128.7493652,35.5029646
2017-07-15 13:22:01,1185,2017-07-15 13:17:02,2017-07-15 13:47:00,1,사고 ,서오릉로 녹번초교 서운빌딩 1차로 주의운전 교통사고 -,126.9256908,37.603205
2017-07-15 13:22:31,1187,2017-07-15 13:14:02,2017-07-15 18:00:00,0,공사 ,방어진순환도로 동해복집 일산해수욕장사거리 2차로 차량정체10m  -,129.427794346732,35.4977132127746
2017-07-15 13:27:01,1247,2017-07-15 13:22:02,2017-07-15 13:52:00,1,사고 ,연서로 연신초교삼거리 메뚜기다리앞 1차로 주의운전 교통사고 -,126.9290624,37.6263468
2017-07-15 13:27:31,1249,2017-07-15 13:20:02,2017-07-15 18:00:00,0,공사 ,뒷방울길 마유로 정왕공설묘지입구 3차로 주의운전 도로공사 -,126.761947134628,37.3703895695856
2017-07-15 13:37:01,1355,2017-07-15 13:34:02,2017-07-15 14:04:00,1,사고 ,안지랑로 대덕네거리1 상신로즈하이츠 1차로 주의운전 교통사고 -,128.5713693,35.8338169
2017-07-15 13:37:31,1357,2017-07-15 13:32:02,2017-07-15 16:00:00,0,공사 ,청수로 황금고가차도 대구성동초등교입구 2차로 오수관공사로 후미차량 주의요망  -,128.63374361,35.84060969
2017-07-15 13:38:01,1365,2017-07-15 13:32:02,2017-07-15 18:00:00,0,공사 ,수도로 소방서사거리 복개천 1차로 주의운전  -,126.76912653,37.5129872
2017-07-15 13:38:30,1371,2017-07-15 13:32:02,2017-07-15 14:02:00,2,행사 ,세종대로 세종로사거리 세종로사거리_태평로_진 1차로 주의운전 집회 -,126.9770776,37.5697759
2017-07-15 13:39:00,1373,2017-07-15 13:29:02,2017-07-15 13:59:00,1,사고 ,강변북로 양화대교 서강대교 3차로 지체 교통사고 서울청,126.911243870326,37.5435165894128
2017-07-15 13:39:30,1375,2017-07-15 13:30:02,2017-07-15 18:00:00,0,공사 ,낙동대로 동아대하단캠퍼스 동산삼거리 1차로 주의운전 도로공사 -,128.9626997,35.1141612
2017-07-15 13:42:00,1424,2017-07-15 13:38:02,2017-07-15 14:08:00,1,사고 ,별양로 문원동사무소 갈현삼거리 5차로 후미차량사고위험  차량화재 -,126.9992648,37.4274998
2017-07-15 13:42:30,1428,2017-07-15 13:38:02,2017-07-15 18:00:00,0,공사 ,사상로 심이태소아과의원앞 서부터미널 1차로 주의운전 도로공사 -,128.982616201832,35.1631314712695
2017-07-15 13:43:00,1432,2017-07-15 13:37:02,2017-07-15 15:00:00,0,공사 ,북촌길 삼성서비스센터 상무역 2차로 주의운전  -,126.848657956609,35.1454466000654
2017-07-15 13:43:30,1437,2017-07-15 13:37:02,2017-07-15 14:07:00,1,사고 ,시흥대로 백산주유소 운형빌딩 1차로 주의운전 차량고장 -,126.9023785,37.4498804
2017-07-15 13:44:00,1440,2017-07-15 13:37:02,2017-07-15 14:07:00,2,행사 ,봉월로151번길 태화관광 강남학원 1차로 주의운전 행사 -,129.3073166,35.5485709
2017-07-15 13:44:30,1443,2017-07-15 13:35:02,2017-07-15 14:05:00,2,기상 ,수도로 약대공원2 수돗길사거리 1차로 강우로 인하여 주의운전 요망 강우 -,126.76910376,37.5129384
2017-07-15 13:57:30,131,2017-07-15 13:55:02,2017-07-15 14:25:00,1,사고 ,목동서로 세신프라자 오목공원 1차로 주의운전 차량고장 -,126.8711578,37.5301449
2017-07-15 13:58:00,135,2017-07-15 13:54:02,2017-07-15 18:00:00,0,공사 ,책향기로 경남아파트앞 우남아파트앞 1차로 공사로 전방운전주의  도로공사 -,126.7189833,37.7201005
2017-07-15 13:58:30,139,2017-07-15 13:52:02,2017-07-15 14:22:00,1,사고 ,국회대로 카톨릭스포츠센터 홍익병원앞_제물포길_진 1차로 주의운전 교통사고 -,126.86494182,37.53001795
2017-07-15 14:02:00,49,2017-07-15 13:58:02,2017-07-15 14:28:00,1,사고 ,벌모루길 백운파출소앞교차로 의왕어린이집 1,2차로 지체  -,126.988171150677,37.3924569093239
2017-07-15 14:07:00,100,2017-07-15 14:05:02,2017-07-15 14:35:00,1,사고 ,하남대로 아파트상가 싱싱청과부식 1차로 주의운전 차량고장 -,126.8179668,35.1791991
2017-07-15 14:07:30,106,2017-07-15 14:04:02,2017-07-15 18:00:00,0,공사 ,아암대로 인천항지하차도 인천항지하차도 1차로 주의운전 시설물 -,126.631874,37.4604908
2017-07-15 14:08:00,110,2017-07-15 14:03:02,2017-07-15 14:33:00,1,사고 ,사천대로 덕곡마을앞2 용현2교 1차로 주의운전 교통사고 -,128.05447709778,35.00439994849
2017-07-15 14:08:30,113,2017-07-15 14:01:02,2017-07-15 14:31:00,1,사고 ,한밭대로 영진로얄삼거리 오정사거리 4차로 후미 밀림 교통사고 이륜차 관련 추돌,127.415732866109,36.3587169211077
2017-07-15 14:09:00,121,2017-07-15 13:59:02,2017-07-15 18:00:00,0,공사 ,서초중앙로 교대역사거리 법원후문 2차로 주의운전  -,127.0127098,37.49489316
2017-07-15 14:12:01,154,2017-07-15 14:06:02,2017-07-15 14:36:00,1,사고 ,포은대로 풍덕천사거리 수지출장소사거리 1차로 주의운전 교통사고 -,127.1002543,37.3226726
2017-07-15 14:12:30,159,2017-07-15 14:05:02,2017-07-15 14:35:00,2,기상 ,정자로42번길 천천2공원 천일초교입구 1차로 주의운전 강우 -,126.979492631119,37.2973983326043
2017-07-15 14:13:00,167,2017-07-15 14:05:02,2017-07-15 14:15:00,2,행사 ,태종로 영도대교 옛시청사거리 양방향 전체차로 영도대교 도개행사 행사 -,129.03567136,35.09787666
2017-07-15 14:17:01,215,2017-07-15 14:14:02,2017-07-15 14:44:00,1,사고 ,성곡로 성곡로48번길분기 성곡치안센터입구 1차로 주의운전 차량고장 -,126.800541535356,37.5170644552885
2017-07-15 14:17:30,220,2017-07-15 14:11:02,2017-07-15 14:41:00,2,행사 ,팔등로141번길 삼산동 우리은행 번영사거리 1차로 주의운전  -,129.320715221548,35.5496530064536
2017-07-15 14:18:01,227,2017-07-15 14:11:02,2017-07-15 18:00:00,0,공사 ,동산로 고대병원 초지역 3차로 주의운전 도로공사 -,126.809228543157,37.3204066562582
2017-07-15 14:22:30,280,2017-07-15 14:16:02,2017-07-15 14:46:00,1,사고 ,동촌로 국도4호선-화랑로진출입 용계삼거리 3차로 덤프트럭 고장으로 후미 20m 정체 주의운행 차량고장 -,128.68226913,35.87603173
2017-07-15 14:37:31,449,2017-07-15 14:30:02,2017-07-15 15:00:00,1,사고 ,신천대로 수성교네거리 수성지하차도 2차로 뒤로 지체  고장 차량 .,128.607116628304,35.8599335687921
2017-07-15 14:38:01,458,2017-07-15 14:31:02,2017-07-15 18:00:00,0,공사 ,평화로 법흥삼거리 도래미미디어3거리 1차로 공사로 전방주의운전  도로공사 -,126.7090474,37.7780913
2017-07-15 14:38:30,463,2017-07-15 18:00:02,2017-07-15 18:00:00,0,공사 ,순환남로 주산 백산 1차로 도로굴착작업으로 차선변경 도로공사 -,126.7343011,35.6977672
2017-07-15 14:39:00,465,2017-07-15 18:00:02,2017-07-15 18:00:00,0,공사 ,순환남로 주산 백산 1차로 도로굴착작업으로 차선변경 도로공사 -,126.7355965,35.6986584
2017-07-15 14:42:00,507,2017-07-15 14:36:02,2017-07-15 15:06:00,1,사고 ,봉선로 밴디자인 COLOR 1차로 주의운전 교통사고 -,126.917833,35.1221085
2017-07-15 14:42:30,511,2017-07-15 14:34:02,2017-07-15 16:00:00,2,행사 ,성남대로 모란삼거리 모란시장사거리 1차로 집회관련주의 요망 집회 -,127.12921861,37.43026186
2017-07-15 14:43:00,514,2017-07-15 14:30:02,2017-07-15 18:00:00,0,공사 ,번영로 스포츠파크서쪽사거리 하장교차로 진행방향 전체차로 갓길도로공사로인한 1개차로 차량서행필요 도로공사 -,126.7383433,35.7271019
2017-07-15 14:43:30,517,2017-07-15 14:33:02,2017-07-15 18:00:00,0,공사 ,양지로240번길 두산위브아파트 백소교 1차로 주의운전  -,127.19479689,37.69827708
2017-07-15 14:47:00,564,2017-07-15 14:44:02,2017-07-15 15:14:00,1,사고 ,학의로 안양중앙교회 학운공원 1차로 주의운전 차량고장 -,126.9442198,37.3962445
2017-07-15 14:47:30,3,2017-07-15 14:42:02,2017-07-15 18:00:00,0,공사 ,한누리대로 세종시청(예정) 행정중심복합도시3-2생활권 1차로 주의운전 도로공사 -,127.286387546545,36.4776994573551
2017-07-15 14:48:00,5,2017-07-15 14:40:02,2017-07-15 18:00:00,0,공사 ,천호대로 광장사거리 삼정물산 1차로 주의운전  -,127.103427733317,37.5454574788564
2017-07-15 14:52:01,48,2017-07-15 14:46:02,2017-07-15 15:16:00,1,사고 ,중앙대로 광무교 범천교차로 3차로 버스 교통사고로 인한 차량정체 교통사고 -,129.0592234,35.1479204
2017-07-15 14:52:31,51,2017-07-15 14:44:02,2017-07-15 18:00:00,0,공사 ,역동로 산곡JC북측(본선) 마장JC북측(제2중부선 연결로) 1차로 주의운전 도로공사 -,127.24983314,37.40421411
2017-07-15 14:57:30,108,2017-07-15 14:53:02,2017-07-15 15:23:00,1,사고 ,국회대로 목동청소년수련원 목동현대백화점 1차로 주의운전 교통사고 -,126.84189818,37.52646919
2017-07-15 14:58:00,112,2017-07-15 14:52:02,2017-07-15 18:00:00,0,공사 ,관호10길 구미 성주 1차로 구미에서 성주방면 관호오거리지점 도로공사 도로공사 -,128.3894861,36.006034
2017-07-15 14:58:30,116,2017-07-15 14:52:02,2017-07-15 15:22:00,1,사고 ,한밭대로 월평네거리 풍신빌딩앞 3차로 후미 주의 교통사고 승용차간 추돌,127.363396441493,36.3584992513351
2017-07-15 14:59:00,118,2017-07-15 14:52:02,2017-07-15 15:22:00,1,사고 ,남해고속도로 IC전앞 순천IC진출 1차로 주의운전 교통사고 -,127.5167306,34.9834278
2017-07-15 14:59:30,121,2017-07-15 14:52:02,2017-07-15 18:00:00,0,공사 ,솔샘로 SK보현마을 미아동소방소앞 1차로 주의운전  -,127.0126158,37.6203273
2017-07-15 15:00:00,127,2017-07-15 14:51:02,2017-07-15 15:21:00,1,사고 ,관악대로 부림동삼거리 농협앞삼거리 1차로 주의운전 교통사고 -,126.9677812,37.4046017
