2017-07-15 00:22:01,148,2017-07-15 00:20:02,2017-07-15 00:50:00,1,사고 ,퇴계로 한양공고앞_퇴계로_진입 광희사거리_퇴계로_진출 1차로 주의운전 교통사고 -,127.008858097753,37.564566445594
2017-07-15 15:02:00,163,2017-07-15 14:55:02,2017-07-15 15:25:00,1,사고 ,중앙대로 범내골교차로 서면교차로 1차로 차량접촉사고 지체서행 교통사고 -,129.0587736,35.1471544
2017-07-15 15:02:30,166,2017-07-15 14:55:02,2017-07-15 18:00:00,0,공사 ,달서로 새길시장입구 구대영학원 3차로 주의운전  -,128.571002899036,35.8650091168471
2017-07-15 15:12:01,281,2017-07-15 15:08:02,2017-07-15 15:38:00,1,사고 ,사직로 사직터널內 성산대교 3차로 후미정체 교통사고 서울청,126.963880713526,37.5725047921827
2017-07-15 15:12:31,284,2017-07-15 15:09:02,2017-07-15 15:39:00,1,사고 ,목동서로 SBS앞 현대백화점 1차로 주의운전 교통사고 -,126.8712524,37.5300655
2017-07-15 15:13:01,292,2017-07-15 15:05:02,2017-07-15 18:00:00,0,공사 ,현해로 신정마을전앞 삼삼전앞 1차로 도로 확장 공사 구간으로 차량 서행 요망 도로공사 -,126.358618162894,35.0632185636662
2017-07-15 15:13:31,295,2017-07-15 15:05:02,2017-07-15 18:00:00,0,공사 ,고양대로 동산삼거리 용사촌앞 1차로 주의운전 도로공사 -,126.90251982464,37.6470804000959
2017-07-15 15:14:01,298,2017-07-15 15:33:02,2017-07-15 15:33:00,1,사고 ,성산로 금화터널內 성산대교 1차로 후미정체 교통사고 서울청,126.949488911201,37.5692210429333
2017-07-15 15:22:01,401,2017-07-15 15:19:02,2017-07-15 15:49:00,1,사고 ,자성로 자성대고가교(동측) 범일전화국앞 1차로 주의운전 교통사고 -,129.061770681663,35.1354858219594
2017-07-15 15:22:31,402,2017-07-15 15:19:02,2017-07-15 18:00:00,0,공사 ,장흥대로 용산삼거리 덕제리전앞 1차로 주의운전 도로공사 -,126.901642202075,34.630368546954
2017-07-15 15:23:01,405,2017-07-15 15:17:02,2017-07-15 15:47:00,2,통제 ,포은대로 풍덕천사거리 수지출장소사거리 1차로 주의운전 공사 -,127.102391,37.3240434
2017-07-15 15:23:31,409,2017-07-15 15:16:02,2017-07-15 18:00:00,0,공사 ,삼흥로501번길 남송IC 램프 남송IC 램프 1차로 주의운전 도로공사 -,129.36896736,36.10101345
2017-07-15 15:24:01,413,2017-07-15 15:15:02,2017-07-15 15:45:00,1,사고 ,청군로 군내사거리 한내사거리 1차로 안전운전, 접촉 교통사고로 인해 후방 100미터 지체  교통사고 -,127.208705466284,37.8898678820033
2017-07-15 15:27:00,456,2017-07-15 15:24:02,2017-07-15 15:54:00,1,사고 ,벚꽃로 서해안고속국도 서부간선도로램프(1) 1차로 주의운전 차량고장 -,126.8908246,37.46124
2017-07-15 15:27:30,458,2017-07-15 15:22:02,2017-07-15 15:52:00,1,사고 ,관곡로 수원tg 신갈오거리 1차로 주의운전 차량고장 -,127.1132935,37.2801754
2017-07-15 15:28:00,462,2017-07-15 15:22:02,2017-07-15 15:52:00,1,사고 ,사직로8길 일반국도48호선-매동길 매동길-일반국도48호선 1차로 주의운전 교통사고 -,126.96958377,37.57595547
2017-07-15 15:28:30,466,2017-07-15 15:21:02,2017-07-15 18:00:00,0,공사 ,아암대로 현대아이파크109 인하대병원거리 1차로 주의운전  -,126.6350425,37.4564144
2017-07-15 15:32:00,517,2017-07-15 15:26:02,2017-07-15 15:56:00,1,사고 ,중앙로 KT프라자평택지점앞 평태여중사거리 2차로 주의운전 차량고장 -,127.1010452,36.9921916
2017-07-15 15:32:30,520,2017-07-15 15:26:02,2017-07-15 18:00:00,0,공사 ,새천년대로 한동한정식 장흥초교입구교차로 1차로 주의운전 시설물 -,129.3913716,36.07576278
2017-07-15 15:33:00,524,2017-07-15 15:25:02,2017-07-15 15:55:00,1,사고 ,사직로8길 일반국도48호선-매동길 매동길-일반국도48호선 1차로 주의운전 교통사고 -,126.96958265,37.57596678
2017-07-15 15:37:00,576,2017-07-15 15:33:02,2017-07-15 16:03:00,1,사고 ,올림픽대로 천호대교 암사대교 1차로 지체 고장 차량 서울청,127.124215903796,37.5538087014038
2017-07-15 15:37:30,577,2017-07-15 15:34:02,2017-07-15 16:04:00,1,사고 ,호국로 6군단 어룡3통 43국도 1차로 안전운전, 접촉 교통사고로 인해 후방 200미터 지체  교통사고 -,127.182926731224,37.8719053136259
2017-07-15 15:38:00,581,2017-07-15 15:34:02,2017-07-15 18:00:00,0,공사 ,중앙로 세무서사거리 법원사거리 1차로 신호수 2명배치 차량 유도 도로공사 -,126.5346808,33.4939937
2017-07-15 15:38:30,585,2017-07-15 15:32:02,2017-07-15 18:00:00,0,공사 ,공단로 양산IC 양산분기점 1차로 주의운전 도로공사 -,129.0430849,35.3538586
2017-07-15 15:39:00,588,2017-07-15 15:32:02,2017-07-15 18:00:00,0,공사 ,정릉로6길 국민대 도원교통 3차로 주의운전 도로공사 -,126.9951636,37.6106565
2017-07-15 15:42:01,635,2017-07-15 15:39:02,2017-07-15 16:09:00,1,사고 ,하남가작길 동은광교회 진곡나주곰탕 1차로 주의운전  -,126.7877467,35.2074986
2017-07-15 15:42:30,636,2017-07-15 15:36:02,2017-07-15 18:00:00,0,공사 ,정릉로26길 아리랑고개 사거리 아리랑고개입구  2차로 주의운전 도로공사 -,127.0133919,37.602754
2017-07-15 15:47:00,688,2017-07-15 15:44:02,2017-07-15 16:14:00,1,사고 ,가장로 가장초등학교네거리 가장사거리 1차로 주의운전 차량고장 -,127.3866137,36.3329274
2017-07-15 15:47:30,693,2017-07-15 15:41:02,2017-07-15 16:11:00,1,사고 ,올림픽대로 가양대교 방화대교 4차로 지체 교통사고 서울청,126.847665912239,37.5721608115362
2017-07-15 15:48:00,697,2017-07-15 15:38:02,2017-07-15 17:00:00,0,공사 ,필문대로 두암3거리 산수5거리  3차로 통신공사 크래인작업   -,126.9313812,35.15779
2017-07-15 15:48:30,701,2017-07-15 15:39:02,2017-07-15 18:00:00,0,공사 ,중앙로 세무서앞삼거리 제주자치경찰단 1차로 신호수1명 배치 차량 2차로로 유도 도로공사 -,126.532787,33.4954663
2017-07-15 15:52:00,749,2017-07-15 15:50:02,2017-07-15 16:20:00,1,사고 ,여좌천로 대신빌라앞교차로 성원가든옆사거리 1차로 주의운전 교통사고 -,128.658590515338,35.1656336159179
2017-07-15 15:52:30,751,2017-07-15 15:48:02,2017-07-15 16:18:00,1,사고 ,명륜로 봉산시장 남문시장네거리 1차로 주의운전 교통사고 -,128.596093,35.8600769
2017-07-15 15:53:00,755,2017-07-15 15:44:02,2017-07-15 18:00:00,0,공사 ,중앙로 KAL사거리 광양사거리 1차로 신호수1명배치, 차량유도 도로공사 -,126.5286116,33.5014574
2017-07-15 15:57:01,805,2017-07-15 15:55:02,2017-07-15 16:25:00,1,사고 ,충무로 진해야구장앞 반찬나라앞삼거리 1,2차로 주의운전 교통사고 -,128.656729145452,35.1482894551225
2017-07-15 15:57:31,807,2017-07-15 15:51:02,2017-07-15 16:21:00,1,사고 ,내부순환로 홍제램프 연희램프 3차로 지체 교통사고 서울청,126.928035269477,37.5764058773226
2017-07-15 16:02:00,863,2017-07-15 16:00:02,2017-07-15 16:30:00,1,사고 ,충장로 태백동공영주차장앞삼거리 여좌동내삼거리 1차로 주의운전 교통사고 -,128.674348299137,35.1527963978865
2017-07-15 16:02:30,867,2017-07-15 15:57:02,2017-07-15 16:27:00,1,사고 ,금강로 송동1교(남측) 자등교차로 1차로 도로에 괴일이 떨어져있어 차량지체 예상  -,127.4222436,38.2009711
2017-07-15 16:03:00,869,2017-07-15 15:55:02,2017-07-15 16:25:00,1,사고 ,월드컵대로46번길 연산교차로 신리삼거리 2차로 차량고장으로 후미상황 20미터 서행중 차량고장 -,129.0850837,35.178778
2017-07-15 16:03:31,873,2017-07-15 15:55:02,2017-07-15 18:00:00,0,공사 ,대화로 삼겹타운앞 하이트맥주대덕점 1차로 주의운전 도로공사 -,127.40640039,36.36616344
2017-07-15 16:07:00,917,2017-07-15 16:04:02,2017-07-15 16:34:00,1,사고 ,중앙대로123길 도청교 성북교서편 1차로 주의운전 교통사고 -,128.59247081,35.89212272
2017-07-15 16:07:30,919,2017-07-15 16:03:02,2017-07-15 18:00:00,0,공사 ,충렬대로 동래교차로 안락교차로 1차로 주의운전 도로공사 -,129.092405663927,35.1997986869268
2017-07-15 16:08:01,923,2017-07-15 16:01:02,2017-07-15 18:00:00,0,공사 ,하중로 미산동 시천동 2차로 상수도 공사중 서행운전요망 도로공사 -,126.8048277,37.3942422
2017-07-15 16:08:31,927,2017-07-15 16:01:02,2017-07-15 18:00:00,0,공사 ,청계천로 수표교(북단) 삼일교(북단) 1차로 주의운전 시설물 -,126.98780424275,37.5682304477572
2017-07-15 16:12:00,991,2017-07-15 16:08:02,2017-07-15 16:38:00,1,사고 ,한밭대로 갑천대교 갑천대교네거리 5차로 후미 지체. 교통사고 버스관련 추돌,127.359316239676,36.3589254479312
2017-07-15 16:12:30,997,2017-07-15 16:08:02,2017-07-15 16:38:00,2,행사 ,소성상평로 공설운동장 4가 정읍국민체육센터 1,2차로 전국 동호인당구대회 행사로 구간혼잡  -,126.8315876,35.5588448
2017-07-15 16:13:00,1004,2017-07-15 16:07:02,2017-07-15 16:37:00,1,사고 ,명륜로 남문약국 계산오거리 2차로 주의운전 교통사고 -,128.5885922,35.8649621
2017-07-15 16:13:30,1007,2017-07-15 16:05:02,2017-07-15 18:00:00,0,공사 ,하중로 계수동 과림동 양방향 전체차로 상수도관  공사중 서행운전요망  -,126.7999002,37.3995134
2017-07-15 16:14:00,1010,2017-07-15 16:05:02,2017-07-15 16:35:00,1,사고 ,염전로261번길 인천교3 인천대학교 2차로 주의운전 차량고장 -,126.67039460061,37.4749166026717
2017-07-15 16:23:10,40,2017-07-15 16:17:02,2017-07-15 16:47:00,1,사고 ,송파대로 석촌호수남(석촌사거리) 석촌역 1차로 주의운전 교통사고 -,127.1058362,37.5063389
2017-07-15 16:23:30,47,2017-07-15 16:16:02,2017-07-15 16:46:00,1,사고 ,성서서로 성서주공동편 와룡공원 2차로 주의운전 교통사고 -,128.4998154,35.8568606
2017-07-15 16:24:00,51,2017-07-15 16:16:02,2017-07-15 18:00:00,0,공사 ,삼덕길 동인초등교입구 동신지하차도 1차로 주의운전  하수도/배수로 작업 -,128.610688580012,35.8659516665806
2017-07-15 16:24:30,54,2017-07-15 16:14:02,2017-07-15 18:00:00,0,공사 ,여주남로 본두2리해촌 본두교 1차로 주의운전  -,127.5816107,37.2412273
2017-07-15 16:27:01,100,2017-07-15 16:24:02,2017-07-15 16:54:00,1,사고 ,하정로10번길 부곡동 신천교 1차로 주의운전 차량고장 -,129.105834960938,35.2647399902344
2017-07-15 16:27:31,102,2017-07-15 16:24:02,2017-07-15 16:54:00,1,사고 ,진흥로 대조.불광시장 국립보건원 1차로 주의운전 차량고장 -,126.930707427126,37.6086845955965
2017-07-15 16:28:01,106,2017-07-15 16:23:02,2017-07-15 16:53:00,1,사고 ,구일로 신구로빗물펌프장 칠성3차아파트 1차로 주의운전 교통사고 -,126.8752555,37.4912299
2017-07-15 16:29:31,122,2017-07-15 16:19:02,2017-07-15 18:00:00,0,공사 ,해맞이로 장안어린이집 좌천삼거리 1차로 주의운전 도로공사 -,129.246521835148,35.3132809577382
2017-07-15 16:37:00,218,2017-07-15 16:36:02,2017-07-15 18:06:00,1,사고 ,세종대로 세종로사거리_일반국도4 세종로사거리 1차로 축제로 세종로 정동방향  역방향 행진？우회조치    -,126.9768049,37.5705422
2017-07-15 16:37:30,220,2017-07-15 16:32:02,2017-07-15 17:02:00,1,사고 ,남부순환로105길 가산치안센터 공단오거리 1차로 주의운전 교통사고 -,126.88963735,37.47960253
2017-07-15 16:42:30,274,2017-07-15 16:39:02,2017-07-15 17:09:00,1,사고 ,대전로 대전역네거리 삼성시장삼거리 1차로 주의운전 차량고장 -,127.4317211,36.3333545
2017-07-15 16:43:00,277,2017-07-15 16:35:02,2017-07-15 17:05:00,1,사고 ,남부순환로105길 가리봉오거리 가리봉사거리 1차로 전방상황 교통사고 -,126.888756092328,37.480049682914
2017-07-15 16:47:00,323,2017-07-15 16:40:02,2017-07-15 17:10:00,1,사고 ,장승로 장수고가교 장수고가교 1차로 주의운전 차량고장 -,126.744082673451,37.4465428560612
2017-07-15 16:52:00,379,2017-07-15 16:45:02,2017-07-15 17:15:00,1,사고 ,구월로 석천사거리 국민은행구월지점 1차로 주의운전 교통사고 -,126.7124973,37.456496
2017-07-15 16:52:30,381,2017-07-15 16:43:02,2017-07-15 17:13:00,2,행사 ,해안남로 강화초지대교 강화편의점 1차로 초지대교 유출차량 증가중  -,126.5319154,37.62683
2017-07-15 17:02:30,508,2017-07-15 16:55:02,2017-07-15 17:25:00,1,사고 ,동대구로 동대구역고가차도 파티마삼거리 3차로 3차로 공사로 약간정체현상  -,128.6243152,35.882582
2017-07-15 17:07:00,572,2017-07-15 17:04:02,2017-07-15 17:34:00,1,사고 ,한류월드로 노래하는분수대뒷편 문촌18단지삼거리 2차로 차량고장 차량고장 -,126.754788665981,37.6661666303474
2017-07-15 17:07:30,573,2017-07-15 17:02:02,2017-07-15 17:32:00,1,사고 ,안양로 대동서점사거리 중앙사거리 1차로 주의운전 교통사고 -,126.920147265946,37.4003561008627
2017-07-15 17:08:00,577,2017-07-15 17:01:02,2017-07-15 18:00:00,0,공사 ,체육관로 굴포4교3거리 삼산어린이공원 3차로 주의운전  -,126.733334804332,37.5086325017135
2017-07-15 17:08:30,581,2017-07-15 16:59:02,2017-07-15 17:29:00,2,통제 ,태장로35번길 망포주유소 극동스타클래스아파트 양방향 전체차로 주의운전 공사 -,127.049988242288,37.2414741076782
2017-07-15 17:09:00,588,2017-07-15 09:00:02,2017-07-15 18:00:00,0,공사 ,대청로 청양군 청양읍 장승리 청양군 화성면 여주재 1차로 청양보령간 도로공사중 도로공사 -,126.765583380023,36.4531991324074
2017-07-15 17:12:00,634,2017-07-15 17:08:02,2017-07-15 17:38:00,1,사고 ,서오릉로4길 역촌역 녹번초교 1차로 주의운전 교통사고 -,126.9248069,37.6046973
2017-07-15 17:12:30,636,2017-07-15 17:09:02,2017-07-15 18:39:00,2,통제 ,새문안로 세종로사거리_일반국도4 세종로사거리_일반국도6 1차로 광화문에서 시청방향 축제로  통제？우회 행사 -,126.976264,37.5704377
2017-07-15 17:13:00,640,2017-07-15 17:07:02,2017-07-15 17:37:00,1,사고 ,증산로 증산빗물펌프장_일반국 마포구-은평구경계(1) 1차로 주의운전 차량고장 -,126.9026661,37.5774252
2017-07-15 17:13:30,644,2017-07-15 17:07:02,2017-07-15 18:00:00,0,공사 ,성주로 중부 성산교앞1 1차로 주의운전 도로공사 -,128.293710062589,35.9177604815998
2017-07-15 17:17:00,687,2017-07-15 17:14:02,2017-07-15 17:44:00,1,사고 ,염전로202번길 궁현사거리 인천대삼거리 3차로 주의운전 차량고장 -,126.661232091762,37.4753746046149
2017-07-15 17:17:30,691,2017-07-15 17:13:02,2017-07-15 17:43:00,1,사고 ,킨텍스로 제3주차장앞 한국국제전시장제4주차장입구 3차로 차량사고 교통사고 -,126.748829252377,37.6661308376205
2017-07-15 17:18:00,693,2017-07-15 17:09:02,2017-07-15 18:00:00,0,공사 ,밤밭고개로 경남대앞교차로 월영광장 2차로 주의운전 도로공사 -,128.5578452,35.1801911
2017-07-15 17:22:00,744,2017-07-15 17:17:02,2017-07-15 17:47:00,1,사고 ,학산로7길 대구월성초등교앞 본동교회 1차로 주의운전 차량고장 -,128.531069761767,35.8326736234287
2017-07-15 17:27:01,799,2017-07-15 17:24:02,2017-07-15 17:54:00,1,사고 ,다운로 시민가구 구삼호교북단 1차로 주의운전 교통사고 -,129.2758661,35.5556536
2017-07-15 17:27:30,805,2017-07-15 17:20:02,2017-07-15 18:00:00,0,공사 ,태극로 주차장앞2 주차장입구1 2차로 후미주의요망   -,126.751839552097,37.6636205921331
2017-07-15 17:37:01,99,2017-07-15 17:33:02,2017-07-15 18:03:00,1,사고 ,올림픽대로 한강철교 한강대교 3차로 지체 교통사고 서울청,126.954342281167,37.514708241096
2017-07-15 17:37:31,102,2017-07-15 17:20:02,2017-07-15 18:00:00,1,사고 ,삼안로 사직교 삼방사거리 2차로 차량고장 후방 부분통제 차량고장 -,128.905387052075,35.2518266727778
2017-07-15 17:38:01,104,2017-07-15 17:30:02,2017-07-15 19:30:00,2,통제 ,소공로 한국은행앞 시청광장 양방향 전체차로 통제 행사 추가내용,126.981167072583,37.5621121670691
2017-07-15 17:41:30,12,2017-07-15 17:38:02,2017-07-15 18:08:00,1,사고 ,양평로 소방파출소앞 당산역_양평로_진출_2 1차로 주의운전 차량고장 -,126.900638777884,37.534556546473
2017-07-15 17:47:31,75,2017-07-15 17:45:02,2017-07-15 18:15:00,1,사고 ,진목1길 어린이보호구역 거제경찰서 1차로 주의운전 교통사고 -,128.6864059,34.8988272
2017-07-15 17:52:00,126,2017-07-15 17:47:02,2017-07-15 18:17:00,1,사고 ,왕산로 안암교 신설동역 1,2차로 후미정체 교통사고 서울청,127.024504569723,37.5760551431024
2017-07-15 17:52:30,127,2017-07-15 17:48:02,2017-07-15 18:00:00,0,공사 ,천문로 금노사거리 주남네거리 1차로 주의운전 도로공사 -,128.93239866,35.95934557
2017-07-15 17:53:00,131,2017-07-15 17:47:02,2017-07-15 18:17:00,1,사고 ,오봉로 고려합성앞교차로 고천제3교 1차로 지체 차량고장 -,126.974559728646,37.3445865203456
2017-07-15 17:57:30,180,2017-07-15 17:52:02,2017-07-15 18:22:00,1,사고 ,드림로772번길 신공항 노오지 1차로 주의운전 차량고장 -,126.7167827,37.5713892
2017-07-15 18:07:00,281,2017-07-15 18:02:02,2017-07-15 18:32:00,1,사고 ,동부간선도로(남) 청담대교남단 봉은교 3차로 지체 교통사고 서울청,127.066412996029,37.5173654658097
2017-07-15 18:07:30,285,2017-07-15 18:03:02,2017-07-15 18:33:00,1,사고 ,광장로 아차산역 천호대로-워커힐길진출 1차로 주의운전 차량고장 -,127.098524891531,37.5471652900759
2017-07-15 18:27:00,507,2017-07-15 18:24:02,2017-07-15 18:54:00,1,사고 ,올림픽대로 방화대교 가양대교 3차로 지체 교통사고 서울청,126.841044144005,37.5757871517703
2017-07-15 18:37:00,617,2017-07-15 18:34:02,2017-07-15 19:04:00,1,사고 ,테헤란로 디오빌역삼 르네상스호텔 1차로 주의운전 교통사고 -,127.0427279,37.5026676
2017-07-15 18:37:30,621,2017-07-15 18:27:02,2017-07-15 18:57:00,2,행사 , 포항제철소앞 포항기술연구소앞 진행방향 전체차로 주의운전 행사 -,129.384196060021,36.0009705987175
2017-07-15 18:42:00,670,2017-07-15 18:38:02,2017-07-15 19:08:00,1,사고 ,광안해변로 광안대교 남천램프 남천 메가마트 1차로 주의운전 교통사고 -,129.1126234,35.1372701
2017-07-15 18:47:00,712,2017-07-15 18:41:02,2017-07-15 19:11:00,1,사고 ,월드컵로 망원우체국 성산초등교앞) 1차로 주의운전 차량고장 -,126.910859939869,37.5551254110048
2017-07-15 18:52:00,761,2017-07-15 18:48:02,2017-07-15 19:18:00,1,사고 ,번영로 와흘교차로 회천교차로 1차로 후미 50미터 차량정체 교통사고 -,126.6399226,33.4739867
2017-07-15 19:06:30,917,2017-07-15 19:00:02,2017-07-15 20:00:00,1,사고 ,남부로 당진tg 서산tg 차로 주의운전 차량고장 -,126.6800481,36.8718937
2017-07-15 19:07:00,920,2017-07-15 19:01:02,2017-07-15 19:31:00,1,사고 ,강변북로 가양대교 성산대교 2차로 주의운전 교통사고 서울청,126.877417754225,37.5679732130972
2017-07-15 19:12:01,974,2017-07-15 19:07:02,2017-07-15 19:37:00,1,사고 ,영신로 올림픽대로-노들길램프( 여의하류IC14 1차로 주의운전 차량고장 -,126.904563,37.5307762
2017-07-15 19:12:31,976,2017-07-15 19:06:02,2017-07-15 19:36:00,2,행사 ,서소문로 제일화재해상보험(주) 중앙일보사 3차로 전방상황 집회 -,126.975860595703,37.5636291503906
2017-07-15 19:27:00,1118,2017-07-15 19:22:02,2017-07-15 19:52:00,1,사고 ,선유로 양평동사거리 소방파출소앞 1차로 주의운전 교통사고 -,126.898156540584,37.5358358316084
2017-07-15 19:52:00,1389,2017-07-15 19:48:02,2017-07-15 20:18:00,1,사고 ,본두2길 여주JC서측(영동선 본선) 여주JC동측(영동선 본선) 1차로 주의운전 차량고장 -,127.58229851,37.23465214
2017-07-15 19:52:30,1396,2017-07-15 19:47:02,2017-07-15 20:17:00,2,통제 ,엄상동길 유니유치원 신한파워텍 1차로 주의운전  -,127.0709263,37.8301608
2017-07-15 19:57:00,1435,2017-07-15 19:50:02,2017-07-15 20:20:00,2,통제 ,평화로 롯데마트입구 덕계고등학교앞 1차로 주의운전  -,127.0506629,37.824439
2017-07-15 20:12:00,1576,2017-07-15 20:09:02,2017-07-15 20:39:00,1,사고 ,용신로 성안고사거리 석호초교사거리 3차로 주의운전 차량고장 -,126.8467036,37.3033894
2017-07-15 20:22:00,1670,2017-07-15 20:19:02,2017-07-15 20:49:00,1,사고 ,신중로 의료보험조합 우체국 1차로 주의운전 교통사고 -,126.50876226342,33.2555362488722
2017-07-15 20:37:00,1827,2017-07-15 20:29:02,2017-07-15 20:59:00,1,사고 ,담순로 순창IC 담양IC 2차로 광주대구고속도로 광주방향 23.8k 지점 갓길 고장차량 정차중 전방주의 및 안전운행 차량고장 -,127.0757509,35.3473724
2017-07-15 20:46:39,20170715204612,2017-07-15 20:46:39,,0,공사,[중부내륙선]양평IC부근(298K) (2차로)노면포장작업중 2차로 차단  작업,127.4585,37.4907
2017-07-15 20:47:00,1936,2017-07-15 20:41:02,2017-07-15 21:11:00,1,사고 ,올림픽대로 한강대교 동작대교 4차로 지체 고장 차량 서울청,126.965652350889,37.5095485111682
2017-07-15 22:07:00,497,2017-07-15 22:03:02,2017-07-15 22:33:00,1,사고 ,마포대로 공덕오거리 마포오피스빌딩 1차로 차대 보행자 경미사고로 하위차로에 사고처리중으로 주의운전요망 교통사고 -,126.951178,37.5439452
2017-07-15 22:07:30,500,2017-07-15 22:03:02,2017-07-15 22:33:00,1,사고 ,금빛로 신구대사거리 금광삼거리 1차로 주의운전 차량고장 -,127.1674049,37.4463482
2017-07-15 22:57:00,1025,2017-07-15 22:54:02,2017-07-15 23:24:00,1,사고 ,고운로 순창IC 담양IC 1차로 주의운전 차량고장 -,127.7511836,35.5294163
2017-07-15 23:22:01,1309,2017-07-15 23:18:02,2017-07-15 23:48:00,1,사고 ,옥천로 감도리사무소 오천입구 1차로 주의운전 교통사고 -,127.579197018315,34.7363887586779
2017-07-15 23:46:35,20170715235000,2017-07-15 23:46:35,,1,사고,[경부선]천안(휴)부근(327K) (갓길) 화물차 고장처리중  고장,127.2376,36.7443
2017-07-15 23:57:13,20170715235809,2017-07-15 23:57:13,,1,사고,[영동선]군자분기점(8K) (1차로) 승용차관련 사고처리중 1차로 차단  사고,126.7672,37.3749
